message_id,message,entity_text,entity_label
2,Connection to www.suspicious-site-1.com on port 8080,8080,CARDINAL
4,Connection to www.suspicious-site-2.com on port 8080,8080,CARDINAL
5,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
5,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
5,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
5,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
5,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
6,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
6,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
6,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
6,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
6,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
7,Connection to www.suspicious-site-4.com on port 8080,8080,CARDINAL
8,Connection to www.suspicious-site-5.com on port 8080,8080,CARDINAL
10,User logged in from IP 192.168.1.123,IP 192.168.1.123,ORG
13,User logged in from IP 192.168.1.71,192.168.1.71,CARDINAL
14,User logged in from IP 192.168.1.87,IP 192.168.1.87,ORG
15,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
15,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
15,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
15,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
15,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
17,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
17,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
17,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
17,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
17,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
18,Connection to www.suspicious-site-1.com on port 8080,8080,CARDINAL
19,User logged in from IP 192.168.1.147,IP 192.168.1.147,ORG
21,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
21,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
21,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
21,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
21,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
22,Connection to www.suspicious-site-5.com on port 8080,8080,CARDINAL
25,User logged in from IP 192.168.1.70,192.168.1.70,CARDINAL
