message_id,message,entity_text,entity_label,description
2,Connection to www.suspicious-site-1.com on port 8080,8080,CARDINAL,Numerals that do not fall under another type
4,Connection to www.suspicious-site-2.com on port 8080,8080,CARDINAL,Numerals that do not fall under another type
5,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON,"People, including fictional"
5,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON,"People, including fictional"
5,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON,"People, including fictional"
5,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG,"Companies, agencies, institutions, etc."
5,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE,"Countries, cities, states"
6,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON,"People, including fictional"
6,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON,"People, including fictional"
6,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON,"People, including fictional"
6,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG,"Companies, agencies, institutions, etc."
6,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE,"Countries, cities, states"
7,Connection to www.suspicious-site-4.com on port 8080,8080,CARDINAL,Numerals that do not fall under another type
8,Connection to www.suspicious-site-5.com on port 8080,8080,CARDINAL,Numerals that do not fall under another type
10,User logged in from IP 192.168.1.123,IP 192.168.1.123,ORG,"Companies, agencies, institutions, etc."
13,User logged in from IP 192.168.1.71,192.168.1.71,CARDINAL,Numerals that do not fall under another type
14,User logged in from IP 192.168.1.87,IP 192.168.1.87,ORG,"Companies, agencies, institutions, etc."
15,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON,"People, including fictional"
15,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON,"People, including fictional"
15,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON,"People, including fictional"
15,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG,"Companies, agencies, institutions, etc."
15,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE,"Countries, cities, states"
17,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON,"People, including fictional"
17,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON,"People, including fictional"
17,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON,"People, including fictional"
17,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG,"Companies, agencies, institutions, etc."
17,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE,"Countries, cities, states"
18,Connection to www.suspicious-site-1.com on port 8080,8080,CARDINAL,Numerals that do not fall under another type
19,User logged in from IP 192.168.1.147,IP 192.168.1.147,ORG,"Companies, agencies, institutions, etc."
21,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON,"People, including fictional"
